Date : 2024-12-03 10:31:31
Directory : c:\Users\emilj\Documents\SDU\OOP\oop-exercises
Total : 964 files,  21732 codes, 874 comments, 1719 blanks, all 24325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| 07. Variable\7.7 Daglige Differencer\obj                                                                                                                                                                                    |          9 |        203 |         11 |          8 |        222 |
| 07. Variable\7.7 Daglige Differencer\obj (Files)                                                                                                                                                                            |          4 |        170 |          0 |          0 |        170 |
| 07. Variable\7.7 Daglige Differencer\obj\Debug                                                                                                                                                                              |          5 |         33 |         11 |          8 |         52 |
| 07. Variable\7.7 Daglige Differencer\obj\Debug\net8.0                                                                                                                                                                       |          5 |         33 |         11 |          8 |         52 |
| 08. Booleans                                                                                                                                                                                                                |          1 |         10 |          0 |          7 |         17 |
| 08. Booleans\8.4 Terninger                                                                                                                                                                                                  |          1 |         10 |          0 |          7 |         17 |
| 09. Branches                                                                                                                                                                                                                |         52 |      1,079 |         44 |         71 |      1,194 |
| 09. Branches\9.1+2 Epoch                                                                                                                                                                                                    |         13 |        272 |         11 |         21 |        304 |
| 09. Branches\9.1+2 Epoch (Files)                                                                                                                                                                                            |          2 |         34 |          0 |         13 |         47 |
| 09. Branches\9.1+2 Epoch\bin                                                                                                                                                                                                |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.1+2 Epoch\bin\Debug                                                                                                                                                                                          |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.1+2 Epoch\bin\Debug\net8.0                                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.1+2 Epoch\obj                                                                                                                                                                                                |          9 |        203 |         11 |          8 |        222 |
| 09. Branches\9.1+2 Epoch\obj (Files)                                                                                                                                                                                        |          4 |        170 |          0 |          0 |        170 |
| 09. Branches\9.1+2 Epoch\obj\Debug                                                                                                                                                                                          |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.1+2 Epoch\obj\Debug\net8.0                                                                                                                                                                                   |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.3 Juleudsalg                                                                                                                                                                                                 |         13 |        265 |         11 |         20 |        296 |
| 09. Branches\9.3 Juleudsalg (Files)                                                                                                                                                                                         |          2 |         27 |          0 |         12 |         39 |
| 09. Branches\9.3 Juleudsalg\bin                                                                                                                                                                                             |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.3 Juleudsalg\bin\Debug                                                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.3 Juleudsalg\bin\Debug\net8.0                                                                                                                                                                                |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.3 Juleudsalg\obj                                                                                                                                                                                             |          9 |        203 |         11 |          8 |        222 |
| 09. Branches\9.3 Juleudsalg\obj (Files)                                                                                                                                                                                     |          4 |        170 |          0 |          0 |        170 |
| 09. Branches\9.3 Juleudsalg\obj\Debug                                                                                                                                                                                       |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.3 Juleudsalg\obj\Debug\net8.0                                                                                                                                                                                |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.4 Længden af en Måned                                                                                                                                                                                        |         13 |        268 |         11 |         15 |        294 |
| 09. Branches\9.4 Længden af en Måned (Files)                                                                                                                                                                                |          2 |         30 |          0 |          7 |         37 |
| 09. Branches\9.4 Længden af en Måned\bin                                                                                                                                                                                    |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.4 Længden af en Måned\bin\Debug                                                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.4 Længden af en Måned\bin\Debug\net8.0                                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.4 Længden af en Måned\obj                                                                                                                                                                                    |          9 |        203 |         11 |          8 |        222 |
| 09. Branches\9.4 Længden af en Måned\obj (Files)                                                                                                                                                                            |          4 |        170 |          0 |          0 |        170 |
| 09. Branches\9.4 Længden af en Måned\obj\Debug                                                                                                                                                                              |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.4 Længden af en Måned\obj\Debug\net8.0                                                                                                                                                                       |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.5 Ferie                                                                                                                                                                                                      |         13 |        274 |         11 |         15 |        300 |
| 09. Branches\9.5 Ferie (Files)                                                                                                                                                                                              |          2 |         36 |          0 |          7 |         43 |
| 09. Branches\9.5 Ferie\bin                                                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.5 Ferie\bin\Debug                                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.5 Ferie\bin\Debug\net8.0                                                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 09. Branches\9.5 Ferie\obj                                                                                                                                                                                                  |          9 |        203 |         11 |          8 |        222 |
| 09. Branches\9.5 Ferie\obj (Files)                                                                                                                                                                                          |          4 |        170 |          0 |          0 |        170 |
| 09. Branches\9.5 Ferie\obj\Debug                                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 09. Branches\9.5 Ferie\obj\Debug\net8.0                                                                                                                                                                                     |          5 |         33 |         11 |          8 |         52 |
| 10. Loops                                                                                                                                                                                                                   |         78 |      1,567 |         66 |         86 |      1,719 |
| 10. Loops\10.1 Celcius til Fahrenheit                                                                                                                                                                                       |         13 |        259 |         11 |         14 |        284 |
| 10. Loops\10.1 Celcius til Fahrenheit (Files)                                                                                                                                                                               |          2 |         21 |          0 |          6 |         27 |
| 10. Loops\10.1 Celcius til Fahrenheit\bin                                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.1 Celcius til Fahrenheit\bin\Debug                                                                                                                                                                             |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.1 Celcius til Fahrenheit\bin\Debug\net8.0                                                                                                                                                                      |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.1 Celcius til Fahrenheit\obj                                                                                                                                                                                   |          9 |        203 |         11 |          8 |        222 |
| 10. Loops\10.1 Celcius til Fahrenheit\obj (Files)                                                                                                                                                                           |          4 |        170 |          0 |          0 |        170 |
| 10. Loops\10.1 Celcius til Fahrenheit\obj\Debug                                                                                                                                                                             |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.1 Celcius til Fahrenheit\obj\Debug\net8.0                                                                                                                                                                      |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge                                                                                                                                                                  |         13 |        259 |         11 |         14 |        284 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge (Files)                                                                                                                                                          |          2 |         21 |          0 |          6 |         27 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\bin                                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\bin\Debug                                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\bin\Debug\net8.0                                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\obj                                                                                                                                                              |          9 |        203 |         11 |          8 |        222 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\obj (Files)                                                                                                                                                      |          4 |        170 |          0 |          0 |        170 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\obj\Debug                                                                                                                                                        |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\obj\Debug\net8.0                                                                                                                                                 |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer                                                                                                                                                                          |         26 |        523 |         22 |         30 |        575 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop                                                                                                                                                             |         13 |        262 |         11 |         15 |        288 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop (Files)                                                                                                                                                     |          2 |         24 |          0 |          7 |         31 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\bin                                                                                                                                                         |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\bin\Debug                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\bin\Debug\net8.0                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\obj                                                                                                                                                         |          9 |        203 |         11 |          8 |        222 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\obj (Files)                                                                                                                                                 |          4 |        170 |          0 |          0 |        170 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\obj\Debug                                                                                                                                                   |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\DoWhile loop\obj\Debug\net8.0                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop                                                                                                                                                               |         13 |        261 |         11 |         15 |        287 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop (Files)                                                                                                                                                       |          2 |         23 |          0 |          7 |         30 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\bin                                                                                                                                                           |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\bin\Debug                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\bin\Debug\net8.0                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\obj                                                                                                                                                           |          9 |        203 |         11 |          8 |        222 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\obj (Files)                                                                                                                                                   |          4 |        170 |          0 |          0 |        170 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\obj\Debug                                                                                                                                                     |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.3 Celcius til Fahrenheit Alternativer\While loop\obj\Debug\net8.0                                                                                                                                              |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.4 Areal af Cirkler                                                                                                                                                                                             |         13 |        259 |         11 |         14 |        284 |
| 10. Loops\10.4 Areal af Cirkler (Files)                                                                                                                                                                                     |          2 |         21 |          0 |          6 |         27 |
| 10. Loops\10.4 Areal af Cirkler\bin                                                                                                                                                                                         |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.4 Areal af Cirkler\bin\Debug                                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.4 Areal af Cirkler\bin\Debug\net8.0                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.4 Areal af Cirkler\obj                                                                                                                                                                                         |          9 |        203 |         11 |          8 |        222 |
| 10. Loops\10.4 Areal af Cirkler\obj (Files)                                                                                                                                                                                 |          4 |        170 |          0 |          0 |        170 |
| 10. Loops\10.4 Areal af Cirkler\obj\Debug                                                                                                                                                                                   |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.4 Areal af Cirkler\obj\Debug\net8.0                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.5 Primtal                                                                                                                                                                                                      |         13 |        267 |         11 |         14 |        292 |
| 10. Loops\10.5 Primtal (Files)                                                                                                                                                                                              |          2 |         29 |          0 |          6 |         35 |
| 10. Loops\10.5 Primtal\bin                                                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.5 Primtal\bin\Debug                                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.5 Primtal\bin\Debug\net8.0                                                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 10. Loops\10.5 Primtal\obj                                                                                                                                                                                                  |          9 |        203 |         11 |          8 |        222 |
| 10. Loops\10.5 Primtal\obj (Files)                                                                                                                                                                                          |          4 |        170 |          0 |          0 |        170 |
| 10. Loops\10.5 Primtal\obj\Debug                                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 10. Loops\10.5 Primtal\obj\Debug\net8.0                                                                                                                                                                                     |          5 |         33 |         11 |          8 |         52 |
| 11. Arrays                                                                                                                                                                                                                  |        117 |      2,486 |        103 |        159 |      2,748 |
| 11. Arrays\11.10 Længden af en Måned                                                                                                                                                                                        |         13 |        259 |         11 |         16 |        286 |
| 11. Arrays\11.10 Længden af en Måned (Files)                                                                                                                                                                                |          2 |         21 |          0 |          8 |         29 |
| 11. Arrays\11.10 Længden af en Måned\bin                                                                                                                                                                                    |          2 |         35 |          0 |          0 |         35 |
| 11. Arrays\11.10 Længden af en Måned\bin\Debug                                                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 11. Arrays\11.10 Længden af en Måned\bin\Debug\net8.0                                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
| 11. Arrays\11.10 Længden af en Måned\obj                                                                                                                                                                                    |          9 |        203 |         11 |          8 |        222 |
| 11. Arrays\11.10 Længden af en Måned\obj (Files)                                                                                                                                                                            |          4 |        170 |          0 |          0 |        170 |
| 11. Arrays\11.10 Længden af en Måned\obj\Debug                                                                                                                                                                              |          5 |         33 |         11 |          8 |         52 |
| 11. Arrays\11.10 Længden af en Måned\obj\Debug\net8.0                                                                                                                                                                       |          5 |         33 |         11 |          8 |         52 |
| 11. Arrays\11.11 Primtal                                                                                                                                                                                                    |         13 |        273 |         11 |         17 |        301 |
| 11. Arrays\11.11 Primtal (Files)                                                                                                                                                                                            |          2 |         35 |          0 |          9 |         44 |
| 11. Arrays\11.11 Primtal\bin                                                                                                                                                                                                |          2 |         35 |          0 |          0 |         35 |
| 11. Arrays\11.11 Primtal\bin\Debug                                                                                                                                                                                          |          2 |         35 |          0 |          0 |         35 |
| 11. Arrays\11.11 Primtal\bin\Debug\net8.0                                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 11. Arrays\11.11 Primtal\obj                                                                                                                                                                                                |          9 |        203 |         11 |          8 |        222 |
| 11. Arrays\11.11 Primtal\obj (Files)                                                                                                                                                                                        |          4 |        170 |          0 |          0 |        170 |
| 11. Arrays\11.11 Primtal\obj\Debug                                                                                                                                                                                          |          5 |         33 |         11 |          8 |         52 |
| 11. Arrays\11.11 Primtal\obj\Debug\net8.0                                                                                                                                                                                   |          5 |         33 |         11 |          8 |         52 |
| 11. Arrays\11.12 Kalender                                                                                                                                                                                                   |         13 |        271 |         11 |         16 |        298 |
