Date : 2024-12-03 10:31:31
Directory : c:\Users\emilj\Documents\SDU\OOP\oop-exercises
Total : 964 files,  21732 codes, 874 comments, 1719 blanks, all 24325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\23. Polymorfi\23.1 Lagersystem\Lagersystem\obj\Lagersystem.csproj.nuget.g.props                                                                                              | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\23. Polymorfi\23.1 Lagersystem\Lagersystem\obj\Lagersystem.csproj.nuget.g.targets                                                                                            | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\23. Polymorfi\23.1 Lagersystem\Lagersystem\obj\project.assets.json                                                                                                           | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\.idea\.idea.24.dir\.idea\indexLayout.xml                                                                                              | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\.idea\.idea.24.dir\.idea\vcs.xml                                                                                                      | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\24.1 Lagersystem.csproj                                                                                                               | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\FoodItem.cs                                                                                                                           | C#         |         19 |          0 |         10 |         29 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\IExpireable.cs                                                                                                                        | C#         |          6 |          0 |          4 |         10 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\Inventory.cs                                                                                                                          | C#         |         46 |          0 |         12 |         58 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\Item.cs                                                                                                                               | C#         |         18 |          0 |          8 |         26 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\NonFoodItem.cs                                                                                                                        | C#         |         19 |          0 |          9 |         28 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\Program.cs                                                                                                                            | C#         |         23 |          0 |         11 |         34 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\bin\Debug\net8.0\24.1 Lagersystem.deps.json                                                                                           | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\bin\Debug\net8.0\24.1 Lagersystem.runtimeconfig.json                                                                                  | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\24.1 Lagersystem.csproj.nuget.dgspec.json                                                                                         | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\24.1 Lagersystem.csproj.nuget.g.props                                                                                             | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\24.1 Lagersystem.csproj.nuget.g.targets                                                                                           | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                       | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug\net8.0\24.1 Lagersystem.AssemblyInfo.cs                                                                                     | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug\net8.0\24.1 Lagersystem.GeneratedMSBuildEditorConfig.editorconfig                                                           | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug\net8.0\24.1 Lagersystem.GlobalUsings.g.cs                                                                                   | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug\net8.0\24.1 Lagersystem.sourcelink.json                                                                                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\project.assets.json                                                                                                               | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\24. Abstrakte Metoder\24.1 Lagersystem\obj\project.packagespec.json                                                                                                          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\.idea\.idea.25.dir\.idea\indexLayout.xml                                                                        | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\.idea\.idea.25.dir\.idea\vcs.xml                                                                                | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\25.1 Gennemsnitlig Alder.csproj                                                                                 | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\Person.cs                                                                                                       | C#         |         35 |          0 |          6 |         41 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\Program.cs                                                                                                      | C#         |         14 |          0 |          6 |         20 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\bin\Debug\net8.0\25.1 Gennemsnitlig Alder.deps.json                                                             | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\bin\Debug\net8.0\25.1 Gennemsnitlig Alder.runtimeconfig.json                                                    | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\25.1 Gennemsnitlig Alder.csproj.nuget.dgspec.json                                                           | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\25.1 Gennemsnitlig Alder.csproj.nuget.g.props                                                               | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\25.1 Gennemsnitlig Alder.csproj.nuget.g.targets                                                             | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug\net8.0\25.1 Gennemsnitlig Alder.AssemblyInfo.cs                                                       | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug\net8.0\25.1 Gennemsnitlig Alder.GeneratedMSBuildEditorConfig.editorconfig                             | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug\net8.0\25.1 Gennemsnitlig Alder.GlobalUsings.g.cs                                                     | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug\net8.0\25.1 Gennemsnitlig Alder.sourcelink.json                                                       | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\project.assets.json                                                                                         | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\project.packagespec.json                                                                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\.idea\.idea.25.dir\.idea\indexLayout.xml                                                          | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\.idea\.idea.25.dir\.idea\vcs.xml                                                                  | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\25.2 Den Transsylvanske Fårehyrdeprøve.csproj                                                     | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\Program.cs                                                                                        | C#         |        204 |         72 |         37 |        313 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\bin\Debug\net8.0\25.2 Den Transsylvanske Fårehyrdeprøve.deps.json                                 | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\bin\Debug\net8.0\25.2 Den Transsylvanske Fårehyrdeprøve.runtimeconfig.json                        | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\25.2 Den Transsylvanske Fårehyrdeprøve.csproj.nuget.dgspec.json                               | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\25.2 Den Transsylvanske Fårehyrdeprøve.csproj.nuget.g.props                                   | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\25.2 Den Transsylvanske Fårehyrdeprøve.csproj.nuget.g.targets                                 | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                   | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug\net8.0\25.2 Den Transsylvanske Fårehyrdeprøve.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug\net8.0\25.2 Den Transsylvanske Fårehyrdeprøve.GeneratedMSBuildEditorConfig.editorconfig | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug\net8.0\25.2 Den Transsylvanske Fårehyrdeprøve.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug\net8.0\25.2 Den Transsylvanske Fårehyrdeprøve.sourcelink.json                           | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\project.assets.json                                                                           | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\project.packagespec.json                                                                      | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\.idea\.idea.25.dir\.idea\indexLayout.xml                                                                                    | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\.idea\.idea.25.dir\.idea\vcs.xml                                                                                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\25.3 Hangman.csproj                                                                                                         | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\Hangman.cs                                                                                                                  | C#         |         68 |          0 |         10 |         78 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\Program.cs                                                                                                                  | C#         |         24 |          0 |         11 |         35 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\bin\Debug\net8.0\25.3 Hangman.deps.json                                                                                     | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\bin\Debug\net8.0\25.3 Hangman.runtimeconfig.json                                                                            | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\25.3 Hangman.csproj.nuget.dgspec.json                                                                                   | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\25.3 Hangman.csproj.nuget.g.props                                                                                       | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\25.3 Hangman.csproj.nuget.g.targets                                                                                     | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                             | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug\net8.0\25.3 Hangman.AssemblyInfo.cs                                                                               | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug\net8.0\25.3 Hangman.GeneratedMSBuildEditorConfig.editorconfig                                                     | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug\net8.0\25.3 Hangman.GlobalUsings.g.cs                                                                             | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug\net8.0\25.3 Hangman.sourcelink.json                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\project.assets.json                                                                                                     | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\25. Objekt-Orienteret Programmering\25.3 Hangman\obj\project.packagespec.json                                                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\.idea\.idea.DynamiskArray.dir\.idea\indexLayout.xml                                                              | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\.idea\.idea.DynamiskArray.dir\.idea\vcs.xml                                                                      | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\DynArray.cs                                                                                                      | C#         |        107 |          0 |         14 |        121 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\DynamiskArray.csproj                                                                                             | XML        |          8 |          0 |          3 |         11 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\IDynArray.cs                                                                                                     | C#         |         10 |          0 |          3 |         13 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\Program.cs                                                                                                       | C#         |         22 |          0 |          3 |         25 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\bin\Debug\net8.0\DynamiskArray.deps.json                                                                         | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\bin\Debug\net8.0\DynamiskArray.runtimeconfig.json                                                                | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                  | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug\net8.0\DynamiskArray.AssemblyInfo.cs                                                                   | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug\net8.0\DynamiskArray.GeneratedMSBuildEditorConfig.editorconfig                                         | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug\net8.0\DynamiskArray.GlobalUsings.g.cs                                                                 | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug\net8.0\DynamiskArray.sourcelink.json                                                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\DynamiskArray.csproj.nuget.dgspec.json                                                                       | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\DynamiskArray.csproj.nuget.g.props                                                                           | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\DynamiskArray.csproj.nuget.g.targets                                                                         | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\project.assets.json                                                                                          | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\project.packagespec.json                                                                                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\.idea\.idea.27.dir\.idea\indexLayout.xml                                                                                                   | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\.idea\.idea.27.dir\.idea\vcs.xml                                                                                                           | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\27.1 CPR Register.csproj                                                                                                                   | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\Person.cs                                                                                                                                  | C#         |         29 |          0 |          6 |         35 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\Program.cs                                                                                                                                 | C#         |         26 |          0 |         11 |         37 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\bin\Debug\net8.0\27.1 CPR Register.deps.json                                                                                               | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\bin\Debug\net8.0\27.1 CPR Register.runtimeconfig.json                                                                                      | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\27.1 CPR Register.csproj.nuget.dgspec.json                                                                                             | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\27.1 CPR Register.csproj.nuget.g.props                                                                                                 | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\27.1 CPR Register.csproj.nuget.g.targets                                                                                               | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                            | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\Debug\net8.0\27.1 CPR Register.AssemblyInfo.cs                                                                                         | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\Debug\net8.0\27.1 CPR Register.GeneratedMSBuildEditorConfig.editorconfig                                                               | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\Debug\net8.0\27.1 CPR Register.GlobalUsings.g.cs                                                                                       | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\Debug\net8.0\27.1 CPR Register.sourcelink.json                                                                                         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\project.assets.json                                                                                                                    | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.1 CPR Register\obj\project.packagespec.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\.idea\.idea.27.dir\.idea\indexLayout.xml                                                                                                        | XML        |          8 |          0 |          0 |          8 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\.idea\.idea.27.dir\.idea\vcs.xml                                                                                                                | XML        |          6 |          0 |          0 |          6 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\27.2 Mængder.csproj                                                                                                                             | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\INondestructiveSet.cs                                                                                                                           | C#         |          9 |          0 |          4 |         13 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\NondestructiveHashSet.cs                                                                                                                        | C#         |         74 |          0 |         17 |         91 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\Program.cs                                                                                                                                      | C#         |         24 |          0 |         12 |         36 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\bin\Debug\net8.0\27.2 Mængder.deps.json                                                                                                         | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\bin\Debug\net8.0\27.2 Mængder.runtimeconfig.json                                                                                                | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\27.2 Mængder.csproj.nuget.dgspec.json                                                                                                       | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\27.2 Mængder.csproj.nuget.g.props                                                                                                           | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\27.2 Mængder.csproj.nuget.g.targets                                                                                                         | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\Debug\net8.0\27.2 Mængder.AssemblyInfo.cs                                                                                                   | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\Debug\net8.0\27.2 Mængder.GeneratedMSBuildEditorConfig.editorconfig                                                                         | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\Debug\net8.0\27.2 Mængder.GlobalUsings.g.cs                                                                                                 | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\Debug\net8.0\27.2 Mængder.sourcelink.json                                                                                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\27. Collections\27.2 Mængder\obj\project.assets.json                                                                                                                         | JSON       |         79 |          0 |          0 |         79 |
